BUS initialzed
EXTRA:  0
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 33 || Data: [160, 146, 133, 165, 151, 138, 169, 153]
Index: 34 || Data: [140, 171, 155, 142, 176, 158, 144, 183]
Index: 35 || Data: [165, 151, 124, 106, 92, 123, 105, 91]
Index: 36 || Data: [160, 148, 136, 124, 112, 100, 118, 106]
Index: 37 || Data: [94, 120, 108, 96, 126, 114, 102, 135]
Index: 38 || Data: [123, 111, 120, 108, 96, 109, 97, 85]
Index: 39 || Data: [135, 123, 111, 147, 135, 123, 146, 134]
Index: 40 || Data: [122, 146, 134, 122, 161, 148, 139, 130]
Index: 41 || Data: [117, 108, 136, 123, 114, 146, 133, 124]
Index: 42 || Data: [136, 126, 116, 157, 147, 137, 180, 170]
Index: 43 || Data: [160, 133, 123, 113, 110, 100, 90, 175]
Index: 44 || Data: [165, 155, 192, 182, 172, 143, 133, 123]
Index: 45 || Data: [154, 144, 134, 162, 152, 142, 174, 164]
Index: 46 || Data: [154, 174, 164, 154, 170, 160, 151, 146]
Index: 47 || Data: [136, 127, 147, 137, 128, 153, 143, 134]
Index: 48 || Data: [142, 132, 120, 111, 101, 89, 85, 75]
Index: 49 || Data: [63, 55, 45, 33, 25, 15, 5, 115]
Index: 50 || Data: [105, 95, 154, 146, 135, 122, 114, 103]
Index: 51 || Data: [170, 161, 152, 169, 160, 151, 178, 169]
Index: 52 || Data: [160, 182, 173, 164, 170, 161, 152, 156]
Index: 53 || Data: [147, 138, 155, 146, 137, 146, 137, 128]
Index: 54 || Data: [146, 134, 120, 92, 80, 66, 106, 94]
Index: 55 || Data: [80, 83, 71, 57, 64, 54, 42, 130]
Index: 56 || Data: [120, 110, 155, 147, 136, 130, 122, 111]
Index: 57 || Data: [159, 150, 141, 164, 155, 146, 156, 147]
Index: 58 || Data: [138, 157, 148, 139, 163, 154, 145, 153]
Index: 59 || Data: [144, 135, 118, 109, 100, 129, 121, 110]
Index: 60 || Data: [141, 126, 107, 144, 129, 110, 98, 85]
Index: 61 || Data: [68, 78, 65, 49, 60, 48, 34, 112]
Index: 62 || Data: [102, 90, 128, 120, 109, 121, 113, 102]
Index: 63 || Data: [163, 156, 146, 176, 169, 159, 176, 169]
Index: 64 || Data: [159, 171, 162, 153, 180, 172, 161, 168]
Index: 65 || Data: [158, 148, 171, 161, 151, 149, 139, 127]
Index: 66 || Data: [69, 52, 32, 71, 56, 37, 80, 67]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  67
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 22 || Data: [141, 98, 80, 66, 111, 92, 77, 87]
Index: 23 || Data: [68, 53, 128, 107, 90, 168, 147, 130]
Index: 24 || Data: [101, 80, 63, 97, 78, 61, 90, 71]
Index: 25 || Data: [54, 87, 70, 52, 103, 86, 70, 99]
Index: 26 || Data: [83, 67, 83, 67, 52, 93, 80, 64]
Index: 27 || Data: [99, 83, 68, 90, 74, 59, 96, 80]
Index: 28 || Data: [65, 116, 98, 84, 112, 93, 78, 117]
Index: 29 || Data: [98, 83, 158, 139, 124, 129, 110, 95]
Index: 30 || Data: [81, 64, 48, 77, 60, 44, 71, 55]
Index: 31 || Data: [39, 61, 45, 29, 66, 50, 35, 67]
Index: 32 || Data: [51, 36, 63, 49, 36, 87, 73, 60]
Index: 33 || Data: [160, 146, 133, 165, 151, 138, 169, 153]
Index: 34 || Data: [140, 171, 155, 142, 176, 158, 144, 183]
Index: 35 || Data: [165, 151, 124, 106, 92, 123, 105, 91]
Index: 36 || Data: [160, 148, 136, 124, 112, 100, 118, 106]
Index: 37 || Data: [94, 120, 108, 96, 126, 114, 102, 135]
Index: 38 || Data: [123, 111, 120, 108, 96, 109, 97, 85]
Index: 39 || Data: [135, 123, 111, 147, 135, 123, 146, 134]
Index: 40 || Data: [122, 146, 134, 122, 161, 148, 139, 130]
Index: 41 || Data: [117, 108, 136, 123, 114, 146, 133, 124]
Index: 42 || Data: [136, 126, 116, 157, 147, 137, 180, 170]
Index: 43 || Data: [160, 133, 123, 113, 110, 100, 90, 175]
Index: 44 || Data: [165, 155, 192, 182, 172, 143, 133, 123]
Index: 45 || Data: [154, 144, 134, 162, 152, 142, 174, 164]
Index: 46 || Data: [154, 174, 164, 154, 170, 160, 151, 146]
Index: 47 || Data: [136, 127, 147, 137, 128, 153, 143, 134]
Index: 48 || Data: [142, 132, 120, 111, 101, 89, 85, 75]
Index: 49 || Data: [63, 55, 45, 33, 25, 15, 5, 115]
Index: 50 || Data: [105, 95, 154, 146, 135, 122, 114, 103]
Index: 51 || Data: [170, 161, 152, 169, 160, 151, 178, 169]
Index: 52 || Data: [160, 182, 173, 164, 170, 161, 152, 156]
Index: 53 || Data: [147, 138, 155, 146, 137, 146, 137, 128]
Index: 54 || Data: [146, 134, 120, 92, 80, 66, 106, 94]
Index: 55 || Data: [80, 83, 71, 57, 64, 54, 42, 130]
Index: 56 || Data: [120, 110, 155, 147, 136, 130, 122, 111]
Index: 57 || Data: [159, 150, 141, 164, 155, 146, 156, 147]
Index: 58 || Data: [138, 157, 148, 139, 163, 154, 145, 153]
Index: 59 || Data: [144, 135, 118, 109, 100, 129, 121, 110]
Index: 60 || Data: [141, 126, 107, 144, 129, 110, 98, 85]
Index: 61 || Data: [68, 78, 65, 49, 60, 48, 34, 112]
Index: 62 || Data: [102, 90, 128, 120, 109, 121, 113, 102]
Index: 63 || Data: [163, 156, 146, 176, 169, 159, 176, 169]
Index: 64 || Data: [159, 171, 162, 153, 180, 172, 161, 168]
Index: 65 || Data: [158, 148, 171, 161, 151, 149, 139, 127]
Index: 66 || Data: [69, 52, 32, 71, 56, 37, 80, 67]
Index: 67 || Data: [48, 83, 71, 55, 123, 114, 99, 183]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  69
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 22 || Data: [141, 98, 80, 66, 111, 92, 77, 87]
Index: 23 || Data: [68, 53, 128, 107, 90, 168, 147, 130]
Index: 24 || Data: [101, 80, 63, 97, 78, 61, 90, 71]
Index: 25 || Data: [54, 87, 70, 52, 103, 86, 70, 99]
Index: 26 || Data: [83, 67, 83, 67, 52, 93, 80, 64]
Index: 27 || Data: [99, 83, 68, 90, 74, 59, 96, 80]
Index: 28 || Data: [65, 116, 98, 84, 112, 93, 78, 117]
Index: 29 || Data: [98, 83, 158, 139, 124, 129, 110, 95]
Index: 30 || Data: [81, 64, 48, 77, 60, 44, 71, 55]
Index: 31 || Data: [39, 61, 45, 29, 66, 50, 35, 67]
Index: 32 || Data: [51, 36, 63, 49, 36, 87, 73, 60]
Index: 33 || Data: [160, 146, 133, 165, 151, 138, 169, 153]
Index: 34 || Data: [140, 171, 155, 142, 176, 158, 144, 183]
Index: 35 || Data: [165, 151, 124, 106, 92, 123, 105, 91]
Index: 36 || Data: [160, 148, 136, 124, 112, 100, 118, 106]
Index: 37 || Data: [94, 120, 108, 96, 126, 114, 102, 135]
Index: 38 || Data: [123, 111, 120, 108, 96, 109, 97, 85]
Index: 39 || Data: [135, 123, 111, 147, 135, 123, 146, 134]
Index: 40 || Data: [122, 146, 134, 122, 161, 148, 139, 130]
Index: 41 || Data: [117, 108, 136, 123, 114, 146, 133, 124]
Index: 42 || Data: [136, 126, 116, 157, 147, 137, 180, 170]
Index: 43 || Data: [160, 133, 123, 113, 110, 100, 90, 175]
Index: 44 || Data: [165, 155, 192, 182, 172, 143, 133, 123]
Index: 45 || Data: [154, 144, 134, 162, 152, 142, 174, 164]
Index: 46 || Data: [154, 174, 164, 154, 170, 160, 151, 146]
Index: 47 || Data: [136, 127, 147, 137, 128, 153, 143, 134]
Index: 48 || Data: [142, 132, 120, 111, 101, 89, 85, 75]
Index: 49 || Data: [63, 55, 45, 33, 25, 15, 5, 115]
Index: 50 || Data: [105, 95, 154, 146, 135, 122, 114, 103]
Index: 51 || Data: [170, 161, 152, 169, 160, 151, 178, 169]
Index: 52 || Data: [160, 182, 173, 164, 170, 161, 152, 156]
Index: 53 || Data: [147, 138, 155, 146, 137, 146, 137, 128]
Index: 54 || Data: [146, 134, 120, 92, 80, 66, 106, 94]
Index: 55 || Data: [80, 83, 71, 57, 64, 54, 42, 130]
Index: 56 || Data: [120, 110, 155, 147, 136, 130, 122, 111]
Index: 57 || Data: [159, 150, 141, 164, 155, 146, 156, 147]
Index: 58 || Data: [138, 157, 148, 139, 163, 154, 145, 153]
Index: 59 || Data: [144, 135, 118, 109, 100, 129, 121, 110]
Index: 60 || Data: [141, 126, 107, 144, 129, 110, 98, 85]
Index: 61 || Data: [68, 78, 65, 49, 60, 48, 34, 112]
Index: 62 || Data: [102, 90, 128, 120, 109, 121, 113, 102]
Index: 63 || Data: [163, 156, 146, 176, 169, 159, 176, 169]
Index: 64 || Data: [159, 171, 162, 153, 180, 172, 161, 168]
Index: 65 || Data: [158, 148, 171, 161, 151, 149, 139, 127]
Index: 66 || Data: [69, 52, 32, 71, 56, 37, 80, 67]
Index: 67 || Data: [48, 83, 71, 55, 123, 114, 99, 183]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 69 || Data: [127, 124, 117, 121, 118, 111, 123, 120]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  68
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 22 || Data: [141, 98, 80, 66, 111, 92, 77, 87]
Index: 23 || Data: [68, 53, 128, 107, 90, 168, 147, 130]
Index: 24 || Data: [101, 80, 63, 97, 78, 61, 90, 71]
Index: 25 || Data: [54, 87, 70, 52, 103, 86, 70, 99]
Index: 26 || Data: [83, 67, 83, 67, 52, 93, 80, 64]
Index: 27 || Data: [99, 83, 68, 90, 74, 59, 96, 80]
Index: 28 || Data: [65, 116, 98, 84, 112, 93, 78, 117]
Index: 29 || Data: [98, 83, 158, 139, 124, 129, 110, 95]
Index: 30 || Data: [81, 64, 48, 77, 60, 44, 71, 55]
Index: 31 || Data: [39, 61, 45, 29, 66, 50, 35, 67]
Index: 32 || Data: [51, 36, 63, 49, 36, 87, 73, 60]
Index: 33 || Data: [160, 146, 133, 165, 151, 138, 169, 153]
Index: 34 || Data: [140, 171, 155, 142, 176, 158, 144, 183]
Index: 35 || Data: [165, 151, 124, 106, 92, 123, 105, 91]
Index: 36 || Data: [160, 148, 136, 124, 112, 100, 118, 106]
Index: 37 || Data: [94, 120, 108, 96, 126, 114, 102, 135]
Index: 38 || Data: [123, 111, 120, 108, 96, 109, 97, 85]
Index: 39 || Data: [135, 123, 111, 147, 135, 123, 146, 134]
Index: 40 || Data: [122, 146, 134, 122, 161, 148, 139, 130]
Index: 41 || Data: [117, 108, 136, 123, 114, 146, 133, 124]
Index: 42 || Data: [136, 126, 116, 157, 147, 137, 180, 170]
Index: 43 || Data: [160, 133, 123, 113, 110, 100, 90, 175]
Index: 44 || Data: [165, 155, 192, 182, 172, 143, 133, 123]
Index: 45 || Data: [154, 144, 134, 162, 152, 142, 174, 164]
Index: 46 || Data: [154, 174, 164, 154, 170, 160, 151, 146]
Index: 47 || Data: [136, 127, 147, 137, 128, 153, 143, 134]
Index: 48 || Data: [142, 132, 120, 111, 101, 89, 85, 75]
Index: 49 || Data: [63, 55, 45, 33, 25, 15, 5, 115]
Index: 50 || Data: [105, 95, 154, 146, 135, 122, 114, 103]
Index: 51 || Data: [170, 161, 152, 169, 160, 151, 178, 169]
Index: 52 || Data: [160, 182, 173, 164, 170, 161, 152, 156]
Index: 53 || Data: [147, 138, 155, 146, 137, 146, 137, 128]
Index: 54 || Data: [146, 134, 120, 92, 80, 66, 106, 94]
Index: 55 || Data: [80, 83, 71, 57, 64, 54, 42, 130]
Index: 56 || Data: [120, 110, 155, 147, 136, 130, 122, 111]
Index: 57 || Data: [159, 150, 141, 164, 155, 146, 156, 147]
Index: 58 || Data: [138, 157, 148, 139, 163, 154, 145, 153]
Index: 59 || Data: [144, 135, 118, 109, 100, 129, 121, 110]
Index: 60 || Data: [141, 126, 107, 144, 129, 110, 98, 85]
Index: 61 || Data: [68, 78, 65, 49, 60, 48, 34, 112]
Index: 62 || Data: [102, 90, 128, 120, 109, 121, 113, 102]
Index: 63 || Data: [163, 156, 146, 176, 169, 159, 176, 169]
Index: 64 || Data: [159, 171, 162, 153, 180, 172, 161, 168]
Index: 65 || Data: [158, 148, 171, 161, 151, 149, 139, 127]
Index: 66 || Data: [69, 52, 32, 71, 56, 37, 80, 67]
Index: 67 || Data: [48, 83, 71, 55, 123, 114, 99, 183]
Index: 68 || Data: [175, 164, 172, 168, 157, 140, 137, 128]
Index: 69 || Data: [127, 124, 117, 121, 118, 111, 123, 120]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  70
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 22 || Data: [141, 98, 80, 66, 111, 92, 77, 87]
Index: 23 || Data: [68, 53, 128, 107, 90, 168, 147, 130]
Index: 24 || Data: [101, 80, 63, 97, 78, 61, 90, 71]
Index: 25 || Data: [54, 87, 70, 52, 103, 86, 70, 99]
Index: 26 || Data: [83, 67, 83, 67, 52, 93, 80, 64]
Index: 27 || Data: [99, 83, 68, 90, 74, 59, 96, 80]
Index: 28 || Data: [65, 116, 98, 84, 112, 93, 78, 117]
Index: 29 || Data: [98, 83, 158, 139, 124, 129, 110, 95]
Index: 30 || Data: [81, 64, 48, 77, 60, 44, 71, 55]
Index: 31 || Data: [39, 61, 45, 29, 66, 50, 35, 67]
Index: 32 || Data: [51, 36, 63, 49, 36, 87, 73, 60]
Index: 33 || Data: [160, 146, 133, 165, 151, 138, 169, 153]
Index: 34 || Data: [140, 171, 155, 142, 176, 158, 144, 183]
Index: 35 || Data: [165, 151, 124, 106, 92, 123, 105, 91]
Index: 36 || Data: [160, 148, 136, 124, 112, 100, 118, 106]
Index: 37 || Data: [94, 120, 108, 96, 126, 114, 102, 135]
Index: 38 || Data: [123, 111, 120, 108, 96, 109, 97, 85]
Index: 39 || Data: [135, 123, 111, 147, 135, 123, 146, 134]
Index: 40 || Data: [122, 146, 134, 122, 161, 148, 139, 130]
Index: 41 || Data: [117, 108, 136, 123, 114, 146, 133, 124]
Index: 42 || Data: [136, 126, 116, 157, 147, 137, 180, 170]
Index: 43 || Data: [160, 133, 123, 113, 110, 100, 90, 175]
Index: 44 || Data: [165, 155, 192, 182, 172, 143, 133, 123]
Index: 45 || Data: [154, 144, 134, 162, 152, 142, 174, 164]
Index: 46 || Data: [154, 174, 164, 154, 170, 160, 151, 146]
Index: 47 || Data: [136, 127, 147, 137, 128, 153, 143, 134]
Index: 48 || Data: [142, 132, 120, 111, 101, 89, 85, 75]
Index: 49 || Data: [63, 55, 45, 33, 25, 15, 5, 115]
Index: 50 || Data: [105, 95, 154, 146, 135, 122, 114, 103]
Index: 51 || Data: [170, 161, 152, 169, 160, 151, 178, 169]
Index: 52 || Data: [160, 182, 173, 164, 170, 161, 152, 156]
Index: 53 || Data: [147, 138, 155, 146, 137, 146, 137, 128]
Index: 54 || Data: [146, 134, 120, 92, 80, 66, 106, 94]
Index: 55 || Data: [80, 83, 71, 57, 64, 54, 42, 130]
Index: 56 || Data: [120, 110, 155, 147, 136, 130, 122, 111]
Index: 57 || Data: [159, 150, 141, 164, 155, 146, 156, 147]
Index: 58 || Data: [138, 157, 148, 139, 163, 154, 145, 153]
Index: 59 || Data: [144, 135, 118, 109, 100, 129, 121, 110]
Index: 60 || Data: [141, 126, 107, 144, 129, 110, 98, 85]
Index: 61 || Data: [68, 78, 65, 49, 60, 48, 34, 112]
Index: 62 || Data: [102, 90, 128, 120, 109, 121, 113, 102]
Index: 63 || Data: [163, 156, 146, 176, 169, 159, 176, 169]
Index: 64 || Data: [159, 171, 162, 153, 180, 172, 161, 168]
Index: 65 || Data: [158, 148, 171, 161, 151, 149, 139, 127]
Index: 66 || Data: [69, 52, 32, 71, 56, 37, 80, 67]
Index: 67 || Data: [48, 83, 71, 55, 123, 114, 99, 183]
Index: 68 || Data: [175, 164, 172, 168, 157, 140, 137, 128]
Index: 69 || Data: [127, 124, 117, 121, 118, 111, 123, 120]
Index: 70 || Data: [113, 128, 124, 115, 113, 106, 98, 116]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  71
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 22 || Data: [141, 98, 80, 66, 111, 92, 77, 87]
Index: 23 || Data: [68, 53, 128, 107, 90, 168, 147, 130]
Index: 24 || Data: [101, 80, 63, 97, 78, 61, 90, 71]
Index: 25 || Data: [54, 87, 70, 52, 103, 86, 70, 99]
Index: 26 || Data: [83, 67, 83, 67, 52, 93, 80, 64]
Index: 27 || Data: [99, 83, 68, 90, 74, 59, 96, 80]
Index: 28 || Data: [65, 116, 98, 84, 112, 93, 78, 117]
Index: 29 || Data: [98, 83, 158, 139, 124, 129, 110, 95]
Index: 30 || Data: [81, 64, 48, 77, 60, 44, 71, 55]
Index: 31 || Data: [39, 61, 45, 29, 66, 50, 35, 67]
Index: 32 || Data: [51, 36, 63, 49, 36, 87, 73, 60]
Index: 33 || Data: [160, 146, 133, 165, 151, 138, 169, 153]
Index: 34 || Data: [140, 171, 155, 142, 176, 158, 144, 183]
Index: 35 || Data: [165, 151, 124, 106, 92, 123, 105, 91]
Index: 36 || Data: [160, 148, 136, 124, 112, 100, 118, 106]
Index: 37 || Data: [94, 120, 108, 96, 126, 114, 102, 135]
Index: 38 || Data: [123, 111, 120, 108, 96, 109, 97, 85]
Index: 39 || Data: [135, 123, 111, 147, 135, 123, 146, 134]
